,,,Country,Year,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Measure:  Good/very good health total aged 15+ Income quintile 1 (lowest),,,,,,,,,,,,,,,,,,
,,,Austria,,,55.8,56.1,59.6,59.1,58.5,58.6,62.4,63,61.8,60.6,62.5,61.9,62
,,,Belgium,,,57.7,57.6,60.9,58,59.8,58.7,58.3,61.1,59.8,57.3,57.3,60.7,59
,,,Canada,,,77.6,79.4,79.2,78.9,79,79.8,79.9,81.1,80.9,81.4,81.6,80,..
,,,Czechia,,,51.6,49.9,49.9,47.9,47,47.8,44.1,42.4,41.2,39.7,40.5,51.8,46.4
,,,Denmark,,,64.7,66.3,64.3,68.6,68.4,68.4,66,64,65.1,62.2,64.7,57.9,53.7
,,,Estonia,,,39.2,39.4,36.3,38.3,35.7,33.9,33.3,32.5,31.2,32.9,33.7,36.2,33.8
,,,Finland,,,57.3,55.2,51.3,48.9,55.6,56.2,56.6,57.2,55.8,53.5,57.2,57.2,53.3
,,,France,,,63,61,62.4,61.6,60.9,60.6,61.4,62.6,61,57.7,61.1,58.3,56.2
,,,Germany,,,52.5,51.6,50.7,51.4,51.9,50.4,51.5,50,50.9,49.4,50.1,51.2,51.9
,,,Greece,,,67.8,70.2,77.3,76.5,75.6,74.9,76.1,75.3,76.6,77.9,76.2,77.9,74.1
,,,Hungary,,,54.2,51.6,51.8,51.5,52.2,51.4,52.2,53.3,49.6,46.9,49.2,52.1,50
,,,Iceland,,,73.9,73.6,73,73,68.8,67.9,69.9,66.4,65.9,..,..,..,..
,,,Ireland,,,77.9,78.7,77.2,76.8,77.3,72.1,72,73.3,70.4,71.9,72.3,65.5,65.7
,,,Israel,,,86.3,88.1,87.6,84.4,88.1,89.9,90.1,80,77.6,79.2,81.2,78.9,..
,,,Italy,,,62,59.6,64.6,63.7,65.1,64.5,69,75.1,71.4,70.5,..,72,70.2
,,,Latvia,,,39.6,42.7,39.8,37,31.5,31.5,28,26.3,24.3,24.7,27.8,28.6,30.4
,,,Lithuania,,,50.7,44.9,38.7,37.7,36,34.2,29.1,26.9,27.1,26.3,24.4,27.7,25.1
,,,Luxembourg,,,69.5,63.1,67.9,67.9,68.1,63.4,65.1,65.4,60.2,65.3,68.2,72.5,68.8
,,,Netherlands,,,67.1,67.1,66.9,66.4,66.9,65.7,65,64.1,63.7,60,64.1,58.7,54.9
,,,New Zealand,,,..,..,92,87.5,91.4,90.3,88.4,89.7,89.6,82,83.5,86.7,85.3
,,,Norway,,,67.2,65.6,71.6,67.6,70.5,70.2,69,69.3,69.4,64.5,64.9,..,..
,,,Poland,,,52.6,52,53.2,54,53.7,52.8,51.8,49.6,48.5,48.5,48.4,52.2,52.4
,,,Portugal,,,35.1,40.3,40.2,40.3,39.1,37.9,36.2,38.7,36.9,38,38.1,36.9,37
,,,Slovak Republic,,,59.8,60.8,59.4,60.7,61.4,61.6,64.3,61.3,59,57.4,51.9,58.9,62.2
,,,Slovenia,,,44.1,45.4,47,51.7,53.8,54.2,52.9,51.4,49.9,48.8,51.8,56.1,53.4
